Model,Backend,Run,Time (ms),cpu_usage_percent,cpu0_freq_mhz,ram_used_mb,ram_available_mb,ram_percent,cpu_temp_c,arm_freq_mhz,core_freq_mhz,gpu_mem_mb,arm_mem_mb,under_voltage,arm_freq_capped,currently_throttled,soft_temp_limit,under_voltage_occurred,freq_capped_occurred,throttled_occurred,soft_temp_limit_occurred
base.pt,YOLOv8(PyTorch),1,1002.94,42.05,1800.0,453.787109375,7354.947265625,5.85,58.65,1800.457088,499.9944,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),2,991.89,21.9,1800.0,454.697265625,7354.037109375,5.85,59.15,1800.43072,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),3,990.99,38.4,1800.0,454.328125,7354.40625,5.85,59.9,1800.457088,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),4,992.82,34.6,1800.0,451.90625,7356.828125,5.800000000000001,59.599999999999994,1800.43072,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),5,999.30,34.2,1800.0,454.92578125,7353.80859375,5.800000000000001,59.9,1800.404352,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),6,995.07,34.2,1800.0,460.671875,7348.0625,5.9,60.599999999999994,1800.457088,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),7,998.26,38.2,1800.0,457.896484375,7350.837890625,5.9,60.8,1800.404352,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),8,994.74,38.599999999999994,1800.0,454.671875,7354.0625,5.85,60.55,1800.457088,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),9,999.11,34.3,1800.0,456.32421875,7352.41015625,5.85,61.3,1800.457088,499.9944,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.pt,YOLOv8(PyTorch),10,994.76,38.4,1800.0,457.49609375,7351.23828125,5.85,61.3,1800.404352,500.000992,76.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
